LAMMPS (15 Sep 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (20.771073 20.771073 21.231424)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  432 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.018 seconds
New timer settings: style=normal  mode=nosync  timeout=00:00:00
162 atoms in group Li_atoms
54 atoms in group P_atoms
216 atoms in group S_atoms
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
  Walltime left : 23:59:54.50
Per MPI rank memory allocation (min/avg/max) = 8.036 | 8.037 | 8.037 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
    257800  -3570065.8     -3570101.5      35.702215      640.84537      17094.669    
    257900  -3570066.5     -3570102.1      35.613424      639.2516       18152.67     
    258000  -3570066.9     -3570101.9      35.002741      628.28999      15235.666    
    258100  -3570067.3     -3570101.7      34.431231      618.03154      13265.524    
    258200  -3570067.5     -3570102.4      34.916355      626.73939      20600.603    
    258300  -3570067.7     -3570102.9      35.171729      631.32328      13734.04     
    258400  -3570067.9     -3570101.2      33.21683       596.23337      14896.959    
    258500  -3570068.1     -3570103.7      35.61708       639.31721      18825.58     
    258600  -3570068.1     -3570101.8      33.650986      604.02635      16537.473    
    258700  -3570068.2     -3570102.3      34.142744      612.85327      14588.767    
    258800  -3570068.2     -3570101.1      32.929331      591.07284      17101.98     
    258900  -3570068.2     -3570102.8      34.645184      621.87195      17107.149    
    259000  -3570068.1     -3570104.5      36.380645      653.023        14103.937    
    259100  -3570068       -3570102.6      34.564524      620.42412      16557.194    
    259200  -3570067.9     -3570103.9      36.056562      647.20581      15871.296    
    259300  -3570067.7     -3570101.4      33.7724        606.20571      18312.428    
    259400  -3570067.4     -3570102.7      35.291013      633.46441      15032.593    
    259500  -3570067.1     -3570101.7      34.570438      620.53028      15693.562    
    259600  -3570066.7     -3570103.6      36.828715      661.06575      17630.449    
    259700  -3570066.3     -3570102.7      36.392115      653.2289       13340.815    
    259800  -3570065.9     -3570102        36.105403      648.08249      15639.293    
    259900  -3570065.4     -3570100.5      35.140417      630.76125      20693.791    
    260000  -3570064.9     -3570100.3      35.384376      635.14025      15058.132    
    260100  -3570064.5     -3570100.9      36.362442      652.69627      12770.385    
    260200  -3570064.2     -3570100.2      36.022263      646.59015      19600.145    
    260300  -3570063.9     -3570101.6      37.629334      675.43665      16157.161    
    260400  -3570063.8     -3570099.6      35.793267      642.47973      14260.42     
    260500  -3570063.8     -3570099.8      36.020312      646.55513      17198.803    
    260600  -3570063.9     -3570100.8      36.867927      661.7696       16833.259    
    260700  -3570064.3     -3570100.5      36.217677      650.09777      16080.188    
    260800  -3570065       -3570100.5      35.463933      636.56827      17436.988    
    260900  -3570065.9     -3570099.3      33.374111      599.05651      16975.849    
    261000  -3570066.9     -3570102.3      35.373829      634.95093      16957.273    
    261100  -3570067.8     -3570100.8      33.011896      592.55485      17786.192    
    261200  -3570068.4     -3570102.3      33.916789      608.79745      16368.428    
    261300  -3570068.8     -3570104.1      35.380427      635.06937      14129.487    
    261400  -3570069       -3570104.4      35.399221      635.4067       17399.864    
    261500  -3570069.2     -3570103.1      33.924003      608.92694      18568.906    
    261600  -3570069.3     -3570101.9      32.574935      584.71151      14679.27     
    261700  -3570069.4     -3570104.3      34.909191      626.6108       15792.324    
    261800  -3570069.5     -3570103.3      33.856727      607.71934      17021.241    
    261900  -3570069.4     -3570103.7      34.28055       615.32686      13594.996    
    262000  -3570069.4     -3570104.6      35.256472      632.8444       16020.01     
    262100  -3570069.2     -3570101.1      31.860735      571.89182      14414.948    
    262200  -3570069       -3570104        34.961627      627.552        15065.437    
    262300  -3570068.8     -3570102.8      34.063851      611.43717      18460.499    
    262400  -3570068.5     -3570103.1      34.676119      622.42722      11688.02     
    262500  -3570068.1     -3570103.4      35.250313      632.73385      15623.946    
    262600  -3570067.7     -3570102.7      34.969845      627.69953      16813.233    
    262700  -3570067.2     -3570101.8      34.592569      620.92751      13041.532    
    262800  -3570066.7     -3570102        35.277138      633.21535      15334.797    
    262900  -3570066.2     -3570101.9      35.677911      640.40912      19663.995    
    263000  -3570065.7     -3570101.1      35.400426      635.42833      11870.361    
    263100  -3570065.3     -3570100.8      35.581758      638.6832       15122.74     
    263200  -3570064.9     -3570102.1      37.223992      668.16087      19318.977    
    263300  -3570064.6     -3570100.4      35.821084      642.97904      13630.975    
    263400  -3570064.5     -3570101.1      36.639595      657.67109      16296.494    
    263500  -3570064.5     -3570102.6      38.089934      683.70431      17379.919    
    263600  -3570064.7     -3570102.8      38.058234      683.13528      14776.626    
    263700  -3570065.4     -3570103        37.676969      676.29169      18566.842    
    263800  -3570066.4     -3570102.1      35.753622      641.76812      15243.17     
    263900  -3570067.6     -3570101.6      34.026592      610.76838      15480.388    
    264000  -3570068.6     -3570103.3      34.724913      623.30306      18706.78     
    264100  -3570069.3     -3570104.5      35.217573      632.14618      16027.136    
    264200  -3570069.7     -3570103.2      33.476577      600.89576      15151.774    
    264300  -3570070.1     -3570104.2      34.098862      612.0656       18670.461    
    264400  -3570070.3     -3570103.7      33.421706      599.91084      16255.557    
    264500  -3570070.5     -3570104        33.482048      600.99396      13328.735    
    264600  -3570070.6     -3570104.5      33.892716      608.36535      16358.174    
    264700  -3570070.7     -3570102.7      31.996596      574.33048      15528.529    
    264800  -3570070.7     -3570103.9      33.110238      594.32007      15961.187    
    264900  -3570070.7     -3570104.6      33.834456      607.31959      17177.042    
    265000  -3570070.7     -3570103.7      33.024213      592.77594      14094.007    
    265100  -3570070.6     -3570103.8      33.192213      595.79149      14976.449    
    265200  -3570070.4     -3570103.3      32.867554      589.96395      15712.301    
    265300  -3570070.2     -3570103.9      33.732424      605.48815      14607.101    
    265400  -3570069.9     -3570104.3      34.391277      617.31438      15794.625    
    265500  -3570069.5     -3570101.4      31.833938      571.41082      17419.496    
    265600  -3570069.2     -3570102.4      33.19521       595.8453       16592.769    
    265700  -3570068.8     -3570101.9      33.126604      594.61382      15449.607    
    265800  -3570068.4     -3570100.1      31.675802      568.57233      14900.782    
    265900  -3570068.1     -3570101        32.893643      590.43224      15517.8      
    266000  -3570067.7     -3570101.6      33.876946      608.08228      17363.238    
    266100  -3570067.4     -3570101.2      33.798958      606.68241      17076.577    
    266200  -3570067.1     -3570102.8      35.661814      640.12019      14946.045    
    266300  -3570066.9     -3570102.1      35.241191      632.57011      16486.353    
    266400  -3570066.8     -3570103.7      36.940926      663.07991      16285.738    
    266500  -3570066.8     -3570100.7      33.857225      607.72828      15135.555    
    266600  -3570067.1     -3570103        35.960508      645.48167      14950.366    
    266700  -3570067.5     -3570103.2      35.758958      641.8639       17739.209    
    266800  -3570068.2     -3570102.6      34.408188      617.61793      15051.564    
    266900  -3570069.1     -3570101.5      32.442059      582.32643      16722.982    
    267000  -3570070       -3570104.1      34.090876      611.92226      15146.698    
    267100  -3570070.8     -3570104        33.225456      596.38819      15344.308    
    267200  -3570071.3     -3570104.6      33.290239      597.55103      15666.197    
    267300  -3570071.7     -3570105        33.242755      596.69871      14947.398    
    267400  -3570072       -3570106.2      34.246332      614.71266      15148.825    
    267500  -3570072.1     -3570106.4      34.308269      615.82441      15395.785    
    267600  -3570072.2     -3570105.2      32.99344       592.22357      14162.971    
    267700  -3570072.2     -3570104.5      32.363488      580.9161       16530.608    
    267800  -3570072.1     -3570104.7      32.613626      585.40602      17091.702    
    267900  -3570072       -3570104.4      32.42313       581.98665      12362.634    
    268000  -3570071.8     -3570103.6      31.880082      572.23909      16184.988    
    268100  -3570071.5     -3570104.3      32.759468      588.02383      16778.412    
    268200  -3570071.2     -3570105.9      34.728165      623.36143      14571.749    
    268300  -3570070.9     -3570103.9      33.034492      592.96045      16534.384    
    268400  -3570070.6     -3570102.4      31.779288      570.42986      17125.425    
    268500  -3570070.2     -3570103.9      33.664813      604.27455      15264.952    
    268600  -3570069.9     -3570103.7      33.812608      606.92742      16897.41     
    268700  -3570069.5     -3570102        32.529295      583.89229      15006.942    
    268800  -3570069       -3570103.5      34.511833      619.47833      14483.33     
    268900  -3570068.6     -3570102.8      34.206972      614.00615      18199.422    
    269000  -3570068.1     -3570102.8      34.653286      622.01737      14157.692    
    269100  -3570067.7     -3570102.7      35.003737      628.30787      15330.305    
    269200  -3570067.3     -3570102.6      35.319755      633.98032      18265.471    
    269300  -3570067       -3570100.6      33.588452      602.90388      14236.731    
    269400  -3570066.8     -3570101.4      34.635769      621.70294      18463.477    
    269500  -3570066.7     -3570100.7      33.935791      609.13852      17280.425    
    269600  -3570066.8     -3570103.1      36.283951      651.28738      13814.146    
    269700  -3570067.3     -3570103.1      35.846057      643.4273       20281.203    
    269800  -3570068       -3570102.2      34.154299      613.06068      15685.131    
    269900  -3570069       -3570102.9      33.896598      608.43502      14709.534    
    270000  -3570070       -3570104.5      34.493151      619.14299      17896.867    
    270100  -3570070.8     -3570104.6      33.737153      605.57302      16251.092    
    270200  -3570071.4     -3570104.1      32.72413       587.38953      12495.152    
    270300  -3570071.8     -3570104.6      32.844969      589.55855      17163.722    
    270400  -3570072.1     -3570105.5      33.44931       600.40632      12603.455    
    270500  -3570072.3     -3570103.7      31.370541      563.09295      17496.847    
    270600  -3570072.5     -3570104.4      31.932461      573.17928      16358.425    
    270700  -3570072.7     -3570104.5      31.808444      570.95321      11486.206    
    270800  -3570072.8     -3570106        33.18892       595.73239      16500.915    
    270900  -3570072.9     -3570104.9      31.991821      574.24477      17855.819    
    271000  -3570073       -3570104.4      31.387234      563.3926       13404.911    
    271100  -3570073.1     -3570105.2      32.060166      575.47156      16208.158    
    271200  -3570073.1     -3570104.5      31.395365      563.53854      15946.031    
    271300  -3570073.1     -3570104.5      31.437377      564.29266      12505.509    
    271400  -3570073       -3570104.4      31.401143      563.64226      16940.969    
    271500  -3570072.9     -3570103.5      30.62613       549.73098      15653.239    
    271600  -3570072.6     -3570104.4      31.808944      570.96219      12564.193    
    271700  -3570072.2     -3570105.3      33.083489      593.83994      18527.091    
    271800  -3570071.8     -3570105        33.222564      596.33629      14789.797    
    271900  -3570071.3     -3570106.3      35.010296      628.4256       15000.341    
    272000  -3570070.8     -3570104.5      33.654859      604.09588      16183.675    
    272100  -3570070.3     -3570103.2      32.919864      590.9029       11401.095    
    272200  -3570069.8     -3570103.5      33.629063      603.63284      19018.749    
    272300  -3570069.5     -3570104.5      35.041267      628.98153      15074.241    
    272400  -3570069.2     -3570102.7      33.417558      599.83639      13479.546    
    272500  -3570069.1     -3570104.1      34.988085      628.02693      16390.882    
    272600  -3570069       -3570102.2      33.141929      594.88891      17033.107    
    272700  -3570069.2     -3570103.7      34.574172      620.59729      15012.61     
    272800  -3570069.5     -3570105.8      36.335573      652.21397      16430.952    
    272900  -3570070       -3570104.1      34.057673      611.32627      14940.211    
    273000  -3570070.8     -3570102.2      31.352831      562.77507      14366.979    
    273100  -3570071.8     -3570104.7      32.927418      591.0385       16604.844    
    273200  -3570072.7     -3570104.5      31.798546      570.77554      13978.666    
    273300  -3570073.4     -3570103.9      30.505385      547.56364      15575.518    
    273400  -3570073.8     -3570106.6      32.786058      588.50113      16157.431    
    273500  -3570074       -3570106.7      32.664359      586.31666      12760.682    
    273600  -3570074.1     -3570104        29.894815      536.60407      15865.626    
    273700  -3570074.2     -3570105.1      30.885494      554.3865       16568.769    
    273800  -3570074.2     -3570106.5      32.265762      579.16195      11929.49     
    273900  -3570074.1     -3570107.4      33.221832      596.32316      14621.439    
    274000  -3570074       -3570106.8      32.754806      587.94015      17093.132    
    274100  -3570073.8     -3570104.4      30.577327      548.85498      12393.833    
    274200  -3570073.7     -3570105.9      32.241323      578.72327      15273.166    
    274300  -3570073.4     -3570104.9      31.473775      564.94599      15794.831    
    274400  -3570073.1     -3570104.7      31.54364       566.20004      14020.111    
    274500  -3570072.8     -3570105        32.244936      578.78812      16676.078    
    274600  -3570072.4     -3570104.2      31.782305      570.48402      16003.707    
    274700  -3570072       -3570107        34.994475      628.14162      14136.4      
    274800  -3570071.7     -3570105.7      34.007039      610.41741      15078.932    
    274900  -3570071.3     -3570104.2      32.858809      589.80698      14462.857    
    275000  -3570071       -3570105.2      34.123589      612.50946      18416.719    
    275100  -3570070.9     -3570103.9      32.996927      592.28617      15614.225    
    275200  -3570070.8     -3570103.6      32.802277      588.79225      16980.528    
    275300  -3570070.8     -3570104.2      33.447442      600.37279      14691.847    
    275400  -3570070.9     -3570103.9      32.956201      591.55515      15239.997    
    275500  -3570071.3     -3570103.9      32.586622      584.92129      15957.012    
    275600  -3570071.9     -3570103.8      31.962193      573.71297      13440.826    
    275700  -3570072.7     -3570105.2      32.515353      583.64203      15279.45     
    275800  -3570073.6     -3570105.3      31.70463       569.08978      14189.096    
    275900  -3570074.4     -3570106.2      31.775264      570.35763      16390.976    
    276000  -3570075       -3570105.9      30.906465      554.76291      13833.498    
    276100  -3570075.4     -3570108.3      32.920767      590.91911      16887.444    
    276200  -3570075.7     -3570106.4      30.653655      550.22505      15175.373    
    276300  -3570075.9     -3570105.9      30.004319      538.56963      13573.152    
    276400  -3570076       -3570106.2      30.217406      542.3945       16047.277    
    276500  -3570076.1     -3570104.4      28.2843        507.69575      14338.008    
    276600  -3570076.1     -3570106        29.933332      537.29544      13652.285    
    276700  -3570076       -3570106.2      30.193534      541.96599      16375.575    
    276800  -3570075.8     -3570106.6      30.716771      551.35796      12966.401    
    276900  -3570075.6     -3570107        31.423208      564.03832      12936.427    
    277000  -3570075.3     -3570106.4      31.093956      558.12833      13900.933    
    277100  -3570074.9     -3570105.9      30.916712      554.94684      15152.717    
    277200  -3570074.5     -3570107.2      32.748984      587.83566      14425.684    
    277300  -3570074       -3570105.3      31.266237      561.22074      16340.908    
    277400  -3570073.6     -3570105.1      31.540673      566.14678      16056.217    
    277500  -3570073.1     -3570104.3      31.167084      559.44096      16425.588    
    277600  -3570072.8     -3570104.5      31.748395      569.87533      13503.419    
    277700  -3570072.5     -3570104        31.497471      565.37132      16172.563    
    277800  -3570072.3     -3570103.9      31.662783      568.33863      15172.858    
    277900  -3570072.2     -3570102.9      30.69237       550.91997      16498.268    
    278000  -3570072.2     -3570105.8      33.608873      603.27043      17594.787    
    278100  -3570072.4     -3570105        32.661651      586.26804      14351.874    
    278200  -3570072.7     -3570105.5      32.82061       589.12132      14952.802    
    278300  -3570073.4     -3570105.3      31.942033      573.35109      17751.468    
    278400  -3570074.4     -3570105.4      31.013978      556.69274      15158.325    
    278500  -3570075.5     -3570105.7      30.16457       541.4461       14112.824    
    278600  -3570076.3     -3570107.4      31.108855      558.39577      15575.405    
    278700  -3570076.8     -3570107.5      30.670338      550.5245       15101.311    
    278800  -3570077.1     -3570108.2      31.075935      557.80486      15467.219    
    278900  -3570077.2     -3570106.8      29.553076      530.46994      15872.769    
    279000  -3570077.3     -3570107.6      30.31824       544.20443      13695.967    
    279100  -3570077.3     -3570107.8      30.463877      546.81858      15484.913    
    279200  -3570077.3     -3570107.2      29.971724      537.98456      13198.399    
    279300  -3570077.1     -3570106.9      29.857887      535.94122      13274.185    
    279400  -3570076.8     -3570107.2      30.37905       545.29597      12755.545    
    279500  -3570076.5     -3570105.1      28.656999      514.3856       16600.077    
    279600  -3570076.1     -3570106.1      30.085778      540.0318       13717.212    
    279700  -3570075.6     -3570106.5      30.858896      553.90906      13343.72     
    279800  -3570075.1     -3570106.5      31.339974      562.5443       17062.626    
    279900  -3570074.7     -3570105.4      30.669935      550.51727      15470.912    
    280000  -3570074.3     -3570106.2      31.861411      571.90394      13486.947    
    280100  -3570074       -3570106.3      32.327372      580.26783      16800.3      
    280200  -3570073.8     -3570105.4      31.639297      567.91706      14564.812    
    280300  -3570073.6     -3570105.4      31.762575      570.12987      14755.57     
    280400  -3570073.6     -3570106        32.43858       582.26399      17450.56     
    280500  -3570073.6     -3570106.2      32.619535      585.51209      12610.362    
    280600  -3570073.8     -3570104.7      30.966603      555.84238      14740.352    
    280700  -3570074       -3570106        32.05003       575.28962      18288.892    
    280800  -3570074.3     -3570105.2      30.919177      554.99109      13504.915    
    280900  -3570074.8     -3570105.3      30.48596       547.21497      14973.259    
    281000  -3570075.4     -3570105.6      30.169507      541.53472      17056.449    
    281100  -3570076.2     -3570106.5      30.360739      544.96728      12809.448    
    281200  -3570076.9     -3570106.7      29.781539      534.57079      15526.779    
    281300  -3570077.5     -3570108.8      31.286101      561.57729      14629.019    
    281400  -3570077.9     -3570107.3      29.381917      527.39769      14153.123    
    281500  -3570078.1     -3570107.4      29.310846      526.12198      14060.635    
    281600  -3570078.2     -3570107.2      29.009385      520.71084      14915.734    
    281700  -3570078.1     -3570107        28.85331       517.90933      14020.012    
    281800  -3570078       -3570107.7      29.656448      532.32545      15182.701    
    281900  -3570077.9     -3570107.4      29.4624        528.84233      14722.208    
    282000  -3570077.8     -3570108.1      30.355115      544.86634      15406.912    
    282100  -3570077.6     -3570107.4      29.77577       534.46723      14601.034    
    282200  -3570077.3     -3570107        29.610754      531.50525      13862.513    
    282300  -3570077.1     -3570106        28.954883      519.73254      14859.602    
    282400  -3570076.8     -3570107.4      30.618631      549.59637      15818.783    
    282500  -3570076.5     -3570106.5      29.955397      537.69151      14726.263    
    282600  -3570076.3     -3570106.4      30.179529      541.71461      14766.223    
    282700  -3570076       -3570107.9      31.877182      572.18703      13940.674    
    282800  -3570075.8     -3570107        31.26408       561.18202      15646.489    
    282900  -3570075.5     -3570107.2      31.679981      568.64733      14830.386    
    283000  -3570075.4     -3570106.8      31.429134      564.14469      15856.763    
    283100  -3570075.2     -3570107.4      32.196719      577.92265      14982.256    
    283200  -3570075.2     -3570106.4      31.22763       560.52774      15009.828    
    283300  -3570075.2     -3570107        31.772161      570.30193      16793.341    
    283400  -3570075.4     -3570105.8      30.43018       546.21374      14659.938    
    283500  -3570075.7     -3570104.9      29.221277      524.51424      14041.204    
    283600  -3570076.2     -3570104.8      28.632174      513.93999      15020.385    
    283700  -3570076.9     -3570106.3      29.452059      528.65672      14145.358    
    283800  -3570077.7     -3570107.2      29.556616      530.53348      14231.481    
    283900  -3570078.3     -3570106.9      28.513714      511.81368      17116.855    
    284000  -3570078.9     -3570107.3      28.387657      509.55097      12999.242    
    284100  -3570079.3     -3570108.6      29.27328       525.44768      15332.365    
    284200  -3570079.6     -3570108        28.399529      509.76407      14280.861    
    284300  -3570079.7     -3570107.9      28.143534      505.16904      11778.799    
    284400  -3570079.8     -3570109.1      29.351184      526.84603      15113.676    
    284500  -3570079.8     -3570108.1      28.355121      508.96697      16183.732    
    284600  -3570079.7     -3570107.9      28.164941      505.55329      12469.87     
    284700  -3570079.5     -3570109.1      29.570745      530.78709      15286.607    
    284800  -3570079.3     -3570108.6      29.320296      526.2916       14919.623    
    284900  -3570079       -3570108.4      29.351093      526.8444       15807.661    
    285000  -3570078.6     -3570108.1      29.482129      529.19646      14661.387    
    285100  -3570078.2     -3570106.9      28.681948      514.83342      13736.49     
    285200  -3570077.7     -3570106.7      28.949683      519.6392       16137.081    
    285300  -3570077.3     -3570106.9      29.59037       531.13936      13438.403    
    285400  -3570076.8     -3570106.8      29.9335        537.29846      13172.176    
    285500  -3570076.5     -3570107.1      30.593584      549.14679      17116.152    
    285600  -3570076.2     -3570108.2      31.981848      574.06577      12801.572    
    285700  -3570076       -3570106.4      30.36113       544.9743       12819.625    
    285800  -3570076       -3570106.2      30.189222      541.8886       14698.457    
    285900  -3570076       -3570106.8      30.761239      552.15616      14181.114    
    286000  -3570076.2     -3570105.4      29.225994      524.59891      15199.071    
    286100  -3570076.4     -3570107.5      31.177421      559.6265       16089.419    
    286200  -3570076.6     -3570106.3      29.636263      531.96312      15355.933    
    286300  -3570076.9     -3570107.9      30.947045      555.49133      13090.216    
    286400  -3570077.1     -3570106.6      29.496283      529.45053      16125.128    
    286500  -3570077.3     -3570106.9      29.633897      531.92065      15170.848    
    286600  -3570077.5     -3570106.2      28.730589      515.70653      12452.47     
    286700  -3570077.6     -3570106.6      29.040437      521.26821      15537.949    
    286800  -3570077.7     -3570106        28.283113      507.67444      14813.959    
    286900  -3570077.9     -3570107.2      29.347236      526.77517      14007.384    
    287000  -3570078       -3570106.8      28.725643      515.61774      15924.788    
    287100  -3570078.2     -3570107        28.779629      516.58678      13873.441    
    287200  -3570078.4     -3570107.2      28.762752      516.28384      13467.549    
    287300  -3570078.6     -3570109.3      30.723464      551.47809      14246.414    
    287400  -3570078.8     -3570108.1      29.2074        524.26515      13406.827    
    287500  -3570079.1     -3570108        28.914929      519.01537      14449.984    
    287600  -3570079.3     -3570108.5      29.169238      523.58016      12760.194    
    287700  -3570079.5     -3570108.2      28.632762      513.95055      17075.291    
    287800  -3570079.8     -3570108.4      28.636009      514.00883      12623.874    
    287900  -3570080       -3570108        27.95721       501.82457      14625.572    
    288000  -3570080.2     -3570110.1      29.860802      535.99354      14508.275    
    288100  -3570080.4     -3570108.6      28.207427      506.3159       12700.5      
    288200  -3570080.6     -3570110        29.440651      528.45194      14911.273    
    288300  -3570080.8     -3570109.5      28.713484      515.39948      15277.611    
    288400  -3570080.9     -3570110.1      29.153199      523.29225      12441.684    
    288500  -3570081.1     -3570109.5      28.359848      509.05182      14146.182    
    288600  -3570081.3     -3570110.1      28.866057      518.13814      13002.421    
    288700  -3570081.4     -3570109.1      27.662268      496.53044      13326.017    
    288800  -3570081.5     -3570109.9      28.375638      509.33525      14867.777    
    288900  -3570081.5     -3570110.6      29.103382      522.39806      12284.413    
    289000  -3570081.4     -3570110.9      29.46746       528.93316      12606.382    
    289100  -3570081.2     -3570109.6      28.396387      509.70768      14885.64     
    289200  -3570080.9     -3570108.4      27.531677      494.18636      13911.014    
    289300  -3570080.4     -3570108.5      28.103263      504.44618      12928.612    
    289400  -3570079.9     -3570108.3      28.346476      508.81179      15731.063    
    289500  -3570079.4     -3570109.2      29.80687       535.02549      14123.228    
    289600  -3570078.9     -3570107.8      28.910252      518.93141      13097.787    
    289700  -3570078.5     -3570107.3      28.807383      517.08496      16081.071    
    289800  -3570078.2     -3570108.8      30.626491      549.73746      15544.343    
    289900  -3570078       -3570106.7      28.665273      514.53412      12841.79     
    290000  -3570077.9     -3570107.7      29.812735      535.13075      15875.395    
    290100  -3570077.9     -3570109        31.071711      557.72904      15474.851    
    290200  -3570077.9     -3570107.5      29.628017      531.81512      12736.888    
    290300  -3570078.1     -3570108.1      30.063869      539.63854      13525.077    
    290400  -3570078.3     -3570108.2      29.886467      536.45422      15038.401    
    290500  -3570078.6     -3570108.8      30.184287      541.80001      12392.404    
    290600  -3570079       -3570109.6      30.604843      549.34889      15858.961    
    290700  -3570079.6     -3570109.5      29.912775      536.92645      17139.606    
    290800  -3570080.2     -3570107.1      26.893905      482.73852      11828.312    
    290900  -3570080.8     -3570108.6      27.771362      498.48865      14937.677    
    291000  -3570081.3     -3570109.2      27.908619      500.95237      13320.11     
    291100  -3570081.6     -3570110.9      29.292565      525.79384      13901.666    
    291200  -3570081.8     -3570110.3      28.46791       510.99149      14385.679    
    291300  -3570081.9     -3570111        29.102866      522.3888       11444.709    
    291400  -3570081.9     -3570108.6      26.740125      479.97821      15171.468    
    291500  -3570081.8     -3570108        26.201543      470.3108       12703.425    
    291600  -3570081.7     -3570109.7      27.908479      500.94986      12853.375    
    291700  -3570081.7     -3570111.5      29.887673      536.47587      15582.677    
    291800  -3570081.5     -3570110        28.515673      511.84883      11756.227    
    291900  -3570081.4     -3570109.1      27.649263      496.29699      13581.979    
    292000  -3570081.3     -3570108.9      27.599016      495.39508      15762.782    
    292100  -3570081.1     -3570108.1      27.018575      484.97631      13769.032    
    292200  -3570081       -3570108.9      27.889478      500.6088       12705.908    
    292300  -3570080.8     -3570108.6      27.749357      498.09367      16017.684    
    292400  -3570080.6     -3570108.6      27.921583      501.18508      14022.15     
    292500  -3570080.5     -3570108.2      27.732782      497.79615      11444.032    
    292600  -3570080.3     -3570108.1      27.804514      499.08371      16896.014    
    292700  -3570080.1     -3570109.6      29.517692      529.83482      10372.135    
    292800  -3570079.8     -3570108.9      29.051637      521.46924      13384.153    
    292900  -3570079.5     -3570108.6      29.158469      523.38686      17177.041    
    293000  -3570079       -3570107.1      28.083801      504.09685      10210.161    
    293100  -3570078.4     -3570106.8      28.414397      510.03096      14974.966    
    293200  -3570077.9     -3570108.3      30.398996      545.65399      16150.23     
    293300  -3570077.4     -3570107.6      30.17696       541.6685       12578.998    
    293400  -3570077       -3570105.9      28.846063      517.77924      14123.096    
    293500  -3570076.8     -3570106.2      29.371933      527.21848      16353.05     
    293600  -3570076.8     -3570107.7      30.930889      555.20133      12968.637    
    293700  -3570077       -3570107        30.019946      538.85014      14897.364    
    293800  -3570077.4     -3570107.7      30.336896      544.5393       15057.494    
    293900  -3570078       -3570107.2      29.181373      523.79797      14785.152    
    294000  -3570078.8     -3570107.7      28.892172      518.60688      14153.381    
    294100  -3570079.6     -3570107.2      27.605881      495.5183       14753.325    
    294200  -3570080.2     -3570108.6      28.443313      510.54999      12534.041    
    294300  -3570080.6     -3570110.6      30.017312      538.80286      15290.167    
    294400  -3570080.8     -3570109.1      28.271811      507.47157      13489.841    
    294500  -3570081.1     -3570109.3      28.271294      507.4623       13877.251    
    294600  -3570081.3     -3570109.4      28.157519      505.42006      15581.417    
    294700  -3570081.5     -3570109.6      28.092837      504.25904      12741.51     
    294800  -3570081.7     -3570111        29.270292      525.39405      13618.737    
    294900  -3570082       -3570108.7      26.723117      479.67292      13524.165    
    295000  -3570082.2     -3570109.7      27.467655      493.03719      12031.149    
    295100  -3570082.4     -3570110.8      28.382642      509.46096      15655.285    
    295200  -3570082.6     -3570109.4      26.80069       481.06533      12498.361    
    295300  -3570082.8     -3570108.2      25.356774      455.14743      11876.602    
    295400  -3570083       -3570109.7      26.733993      479.86815      17495.483    
    295500  -3570083.1     -3570111.2      28.064933      503.75816      13311.036    
    295600  -3570083.3     -3570109.8      26.495049      475.57917      9902.7617    
    295700  -3570083.4     -3570111.1      27.688994      497.01017      16465.03     
    295800  -3570083.5     -3570110.5      27.065787      485.82376      11893.523    
    295900  -3570083.5     -3570110.7      27.191509      488.08043      12030.325    
    296000  -3570083.5     -3570110.4      26.917772      483.16694      14989.585    
    296100  -3570083.4     -3570109.8      26.41685       474.17551      12661.766    
    296200  -3570083.1     -3570109        25.832638      463.68906      14041.409    
    296300  -3570082.8     -3570110.2      27.379263      491.45057      14499.579    
    296400  -3570082.4     -3570110.8      28.425933      510.23802      13371.316    
    296500  -3570081.9     -3570110.9      29.031357      521.10522      13862.695    
    296600  -3570081.3     -3570108.5      27.128408      486.9478       15479.247    
    296700  -3570080.9     -3570110        29.10208       522.37469      12769.254    
    296800  -3570080.5     -3570109.2      28.750677      516.06709      12560.817    
    296900  -3570080.2     -3570108.6      28.359945      509.05356      13000.349    
    297000  -3570080       -3570109        28.952008      519.68094      13730.7      
    297100  -3570079.9     -3570109.1      29.188683      523.92918      13106.667    
    297200  -3570080       -3570107.2      27.284305      489.7461       14182.555    
    297300  -3570080.1     -3570107.4      27.315874      490.31275      14626.501    
    297400  -3570080.4     -3570108.7      28.337089      508.6433       12781.067    
