LAMMPS (15 Sep 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (20.771073 20.771073 21.231424)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  432 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.022 seconds
New timer settings: style=normal  mode=nosync  timeout=00:00:00
162 atoms in group Li_atoms
54 atoms in group P_atoms
216 atoms in group S_atoms
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
  Walltime left : 23:59:54.22
Per MPI rank memory allocation (min/avg/max) = 8.036 | 8.037 | 8.037 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
    216300  -3569993.6     -3570051.1      57.527643      1032.6061      43455.461    
    216400  -3569993.7     -3570047.7      53.97625       968.8595       45360.205    
    216500  -3569993.8     -3570045.7      51.89613       931.52189      40610.805    
    216600  -3569993.8     -3570046.8      53.017045      951.64202      44229.085    
    216700  -3569993.6     -3570046        52.370747      940.04114      42237.448    
    216800  -3569993.4     -3570046.5      53.056974      952.35873      42192.428    
    216900  -3569993.2     -3570048.3      55.080249      988.67599      41420.884    
    217000  -3569993       -3570049.4      56.418789      1012.7024      41408.302    
    217100  -3569992.8     -3570047.7      54.920306      985.80504      42417.483    
    217200  -3569992.6     -3570051.5      58.863106      1056.5773      42422        
    217300  -3569992.4     -3570049.5      57.069204      1024.3772      43167.025    
    217400  -3569992.3     -3570045        52.700972      945.96859      42450.721    
    217500  -3569992.2     -3570049.6      57.433119      1030.9094      40318.14     
    217600  -3569992       -3570047.5      55.469069      995.6552       41015.851    
    217700  -3569992       -3570047.9      55.833759      1002.2013      42372.342    
    217800  -3569992.1     -3570044.5      52.410372      940.75239      44647.019    
    217900  -3569992.4     -3570046.2      53.762631      965.0251       46276.832    
    218000  -3569992.8     -3570043.2      50.323366      903.29118      44098.565    
    218100  -3569993.3     -3570049.6      56.251858      1009.7061      46734.736    
    218200  -3569993.9     -3570047.9      54.05359       970.24773      40757.659    
    218300  -3569994.6     -3570045.5      50.904823      913.72818      39946.519    
    218400  -3569995.2     -3570046.2      50.988715      915.23402      40052.503    
    218500  -3569995.8     -3570050.2      54.319454      975.01992      41377.073    
    218600  -3569996.5     -3570052.7      56.194862      1008.683       40744.888    
    218700  -3569997.1     -3570048.9      51.817284      930.10662      46076.146    
    218800  -3569997.7     -3570051.2      53.539437      961.01881      37574.204    
    218900  -3569998.1     -3570050.8      52.637646      944.8319       42901.715    
    219000  -3569998.5     -3570051.2      52.667696      945.3713       42106.194    
    219100  -3569998.8     -3570050.9      52.118354      935.51075      38528.299    
    219200  -3569998.9     -3570049.1      50.187495      900.85233      43244.483    
    219300  -3569998.8     -3570049.1      50.275993      902.44085      40788.985    
    219400  -3569998.5     -3570051.7      53.174263      954.46404      39135.432    
    219500  -3569998       -3570051.5      53.502206      960.35052      39598.598    
    219600  -3569997.3     -3570051.4      54.123929      971.51029      41719.892    
    219700  -3569996.2     -3570049.4      53.184829      954.65369      37697        
    219800  -3569994.9     -3570050.4      55.517034      996.51615      41186.7      
    219900  -3569993.7     -3570047.8      54.181116      972.53679      39691.718    
    220000  -3569992.6     -3570050.2      57.679789      1035.3371      40491.511    
    220100  -3569991.7     -3570047.5      55.735573      1000.4389      42346.974    
    220200  -3569991.2     -3570052.2      60.950834      1094.0514      40343.538    
    220300  -3569991       -3570046.7      55.679978      999.44097      44659.359    
    220400  -3569991       -3570047.1      56.088246      1006.7693      44275.593    
    220500  -3569991.2     -3570047.7      56.471842      1013.6547      42768.356    
    220600  -3569991.5     -3570050.1      58.550434      1050.9649      43676.587    
    220700  -3569991.9     -3570048.4      56.488979      1013.9623      42416.984    
    220800  -3569992.5     -3570047.1      54.619798      980.41101      40281.752    
    220900  -3569993.2     -3570049.9      56.640194      1016.6766      43397.423    
    221000  -3569994       -3570048.6      54.575372      979.61359      43340.486    
    221100  -3569994.8     -3570050.5      55.669531      999.25345      41826.763    
    221200  -3569995.5     -3570049.4      53.842193      966.45321      42572.745    
    221300  -3569996.1     -3570050.2      54.081437      970.74757      41145.317    
    221400  -3569996.6     -3570053.8      57.21041       1026.9118      42710.055    
    221500  -3569996.9     -3570050.5      53.624727      962.54975      44169.742    
    221600  -3569997.2     -3570053.8      56.654874      1016.9401      41558.481    
    221700  -3569997.3     -3570049.4      52.075871      934.7482       38121.394    
    221800  -3569997.5     -3570048.9      51.409596      922.78874      44272.17     
    221900  -3569997.5     -3570052.2      54.654419      981.03245      44752.93     
    222000  -3569997.5     -3570050.6      53.024159      951.76972      37162.012    
    222100  -3569997.5     -3570052.1      54.550588      979.16871      42008.232    
    222200  -3569997.5     -3570051.2      53.747         964.74452      45603.548    
    222300  -3569997.4     -3570048.5      51.006992      915.5621       45431.694    
    222400  -3569997.4     -3570051.2      53.851617      966.62236      38818.779    
    222500  -3569997.4     -3570051.7      54.296888      974.61487      39975.235    
    222600  -3569997.4     -3570051.6      54.226046      973.34327      45189.11     
    222700  -3569997.3     -3570052.9      55.547931      997.07075      43599.876    
    222800  -3569997.3     -3570050.5      53.193122      954.80256      39801.748    
    222900  -3569997.3     -3570049.6      52.289802      938.58819      39524.557    
    223000  -3569997.1     -3570049.1      51.983068      933.0824       40976.145    
    223100  -3569996.9     -3570051.4      54.475128      977.81423      42190.306    
    223200  -3569996.7     -3570051.3      54.663759      981.2001       40659.446    
    223300  -3569996.4     -3570052.2      55.75723       1000.8276      39384.046    
    223400  -3569996.3     -3570050.1      53.788596      965.49116      44127.462    
    223500  -3569996.2     -3570049.2      52.978804      950.95561      45697.034    
    223600  -3569996.2     -3570049.6      53.417623      958.83228      38595.976    
    223700  -3569996.1     -3570048.2      52.157898      936.22056      40057.364    
    223800  -3569996       -3570050.9      54.901604      985.46935      38277.785    
    223900  -3569996       -3570049.9      53.871396      966.9774       41836.805    
    224000  -3569996.1     -3570049.4      53.223562      955.34894      43759.411    
    224100  -3569996.3     -3570049.5      53.184455      954.64698      41007.724    
    224200  -3569996.6     -3570048.9      52.332288      939.35081      42092.41     
    224300  -3569996.9     -3570049        52.11362       935.42578      41627.271    
    224400  -3569997.4     -3570049.2      51.884842      931.31927      40110.058    
    224500  -3569997.9     -3570051        53.055574      952.33361      39719.354    
    224600  -3569998.5     -3570053.2      54.660383      981.1395       42074.089    
    224700  -3569999.2     -3570049.3      50.072692      898.79165      43168.321    
    224800  -3570000       -3570053.3      53.30788       956.86243      41500.46     
    224900  -3570000.7     -3570049.2      48.554982      871.54916      38706.822    
    225000  -3570001.4     -3570052.8      51.460067      923.69468      39018.7      
    225100  -3570002       -3570052        50.031314      898.04892      42051.477    
    225200  -3570002.5     -3570053.8      51.242356      919.78681      38760.281    
    225300  -3570003       -3570052.7      49.733252      892.69879      39051.59     
    225400  -3570003.2     -3570054.7      51.445348      923.43047      39570.219    
    225500  -3570003.4     -3570055.6      52.138651      935.87507      42102.756    
    225600  -3570003.5     -3570053.2      49.668872      891.5432       40169.018    
    225700  -3570003.5     -3570054.9      51.334672      921.44386      42773.518    
    225800  -3570003.3     -3570056.7      53.379016      958.13931      44538.782    
    225900  -3570002.9     -3570053.4      50.582865      907.94913      39621.302    
    226000  -3570002.1     -3570054.2      52.135106      935.81144      42043.5      
    226100  -3570000.8     -3570050.4      49.609695      890.48098      43762.782    
    226200  -3569999.2     -3570055.2      56.015962      1005.4718      36037.956    
    226300  -3569997.8     -3570051.3      53.48289       960.00381      40740.329    
    226400  -3569996.8     -3570050.1      53.371507      958.00451      44137.424    
    226500  -3569996.1     -3570051.7      55.51893       996.5502       40977.188    
    226600  -3569995.9     -3570050.7      54.817297      983.95607      39651.84     
    226700  -3569995.8     -3570049.6      53.715469      964.17854      41037.7      
    226800  -3569996       -3570051.1      55.069373      988.48077      41247.872    
    226900  -3569996.5     -3570049.9      53.408893      958.67558      39182.946    
    227000  -3569997.1     -3570050.5      53.389829      958.33339      39770.521    
    227100  -3569997.9     -3570051.8      53.939655      968.20263      41734.803    
    227200  -3569998.6     -3570053.1      54.491096      978.10084      42777.266    
    227300  -3569999.5     -3570051.8      52.337707      939.44807      38161.585    
    227400  -3570000.3     -3570053.4      53.098491      953.10396      39680.75     
    227500  -3570001       -3570052.1      51.15391       918.19924      39660.384    
    227600  -3570001.6     -3570053.4      51.881614      931.26133      41443.086    
    227700  -3570002.1     -3570054        51.968555      932.82189      40173.677    
    227800  -3570002.5     -3570054.5      52.001594      933.41495      42124.323    
    227900  -3570002.7     -3570053.8      51.079634      916.866        42648.571    
    228000  -3570002.9     -3570052.5      49.536874      889.17386      39210.928    
    228100  -3570003       -3570052.8      49.786771      893.65945      42077.487    
    228200  -3570002.9     -3570055.9      52.976279      950.91027      38508.918    
    228300  -3570002.9     -3570054.7      51.783082      929.4927       36647.962    
    228400  -3570002.9     -3570057.1      54.256419      973.88846      41380.638    
    228500  -3570002.7     -3570054.7      51.965032      932.75865      42704.054    
    228600  -3570002.5     -3570056.3      53.744103      964.69252      38110.955    
    228700  -3570002.3     -3570054.8      52.470077      941.82408      43959.558    
    228800  -3570002       -3570053.4      51.399167      922.60153      39220.695    
    228900  -3570001.6     -3570054.2      52.606576      944.27421      40539.561    
    229000  -3570001.1     -3570050.6      49.548646      889.38517      46107.271    
    229100  -3570000.4     -3570053.3      52.95985       950.61539      37368.054    
    229200  -3569999.4     -3570050.4      51.049431      916.32387      41956.373    
    229300  -3569997.9     -3570051        53.091323      952.97529      43917.536    
    229400  -3569996.4     -3570049.1      52.696316      945.88502      40725.098    
    229500  -3569995.1     -3570047.9      52.812849      947.97676      43245.082    
    229600  -3569994.3     -3570045.4      51.088735      917.02935      44464.774    
    229700  -3569993.9     -3570051.8      57.943135      1040.064       40964.289    
    229800  -3569993.8     -3570048.3      54.464325      977.62032      40163.966    
    229900  -3569994       -3570048        54.042791      970.0539       40686.168    
    230000  -3569994.4     -3570048.7      54.334965      975.29834      46904.87     
    230100  -3569994.9     -3570049.5      54.610507      980.24424      42148.353    
    230200  -3569995.7     -3570051.4      55.733518      1000.402       35472.301    
    230300  -3569996.5     -3570051.5      55.002192      987.27489      39151.417    
    230400  -3569997.3     -3570053.2      55.867775      1002.8119      42802.624    
    230500  -3569998.1     -3570051.3      53.162034      954.24453      40360.72     
    230600  -3569998.9     -3570054.5      55.608814      998.16359      42563.237    
    230700  -3569999.5     -3570053.8      54.368066      975.89249      40678.411    
    230800  -3570000       -3570049.8      49.78934       893.70556      41302.261    
    230900  -3570000.5     -3570052.1      51.675835      927.56765      46498.009    
    231000  -3570000.9     -3570051.8      50.957926      914.68138      37751.419    
    231100  -3570001.3     -3570054.2      52.878437      949.15404      44648.938    
    231200  -3570001.6     -3570052.1      50.437615      905.34192      47276.252    
    231300  -3570002       -3570052.7      50.751437      910.97494      41492.668    
    231400  -3570002.2     -3570052        49.811405      894.10163      39437.872    
    231500  -3570002.4     -3570053.3      50.92576       914.104        39242.39     
    231600  -3570002.6     -3570053.8      51.195827      918.95163      38196.332    
    231700  -3570002.8     -3570051.8      49.003763      879.60467      38710.75     
    231800  -3570003       -3570053.1      50.134536      899.90174      42563.264    
    231900  -3570003.1     -3570054.6      51.478801      924.03095      42300.924    
    232000  -3570003.3     -3570052.9      49.572791      889.81856      39894.248    
    232100  -3570003.5     -3570052.7      49.166043      882.51755      41959.674    
    232200  -3570003.7     -3570052.9      49.196246      883.05968      42504.298    
    232300  -3570004       -3570054.4      50.463532      905.80712      42589.519    
    232400  -3570004.2     -3570050        45.793941      821.98919      41796.967    
    232500  -3570004.4     -3570052        47.628544      854.91985      40852.472    
    232600  -3570004.6     -3570052        47.396365      850.75229      34961.499    
    232700  -3570004.8     -3570054.2      49.465742      887.89706      41730.205    
    232800  -3570004.8     -3570053.3      48.505288      870.65717      40958.775    
    232900  -3570004.7     -3570052.1      47.311017      849.22032      37051.309    
    233000  -3570004.7     -3570054.9      50.22721       901.56522      37687.062    
    233100  -3570004.6     -3570055.3      50.697823      910.01259      40821.939    
    233200  -3570004.6     -3570055        50.48368       906.16878      41123.013    
    233300  -3570004.5     -3570056.8      52.352672      939.7167       38938.693    
    233400  -3570004.5     -3570056.6      52.071768      934.67455      40528.478    
    233500  -3570004.5     -3570054.1      49.567653      889.72633      43013.018    
    233600  -3570004.5     -3570058.9      54.477707      977.86052      37500.094    
    233700  -3570004.4     -3570057.3      52.831112      948.30457      39319.391    
    233800  -3570004.5     -3570056.1      51.572208      925.70758      41041.407    
    233900  -3570004.6     -3570054.7      50.122999      899.69465      38470.061    
    234000  -3570004.8     -3570054.1      49.293331      884.80234      37924.312    
    234100  -3570005       -3570052.8      47.786562      857.75622      39193.335    
    234200  -3570005.4     -3570055.2      49.789049      893.70034      40339.207    
    234300  -3570005.8     -3570054.2      48.446398      869.60011      38331.367    
    234400  -3570006.2     -3570055.4      49.135926      881.97695      40343.034    
    234500  -3570006.7     -3570056.5      49.811259      894.099        39856.712    
    234600  -3570007.2     -3570057.7      50.508964      906.62262      38923.935    
    234700  -3570007.6     -3570055.7      48.055163      862.57754      37781.801    
    234800  -3570008.1     -3570058.4      50.32188       903.26451      37679.009    
    234900  -3570008.5     -3570057.9      49.413184      886.95367      38241.922    
    235000  -3570008.9     -3570057.4      48.505327      870.65787      40920.96     
    235100  -3570009.2     -3570058.5      49.245251      883.93932      38850.843    
    235200  -3570009.4     -3570056.7      47.311033      849.2206       39559.733    
    235300  -3570009.5     -3570057.3      47.834286      858.61285      39488.35     
    235400  -3570009.5     -3570058.1      48.6746        873.69627      37490.376    
    235500  -3570009.2     -3570059.5      50.260648      902.16542      38286.48     
    235600  -3570008.8     -3570058.9      50.106335      899.39555      37803.556    
    235700  -3570008.1     -3570058        49.897412      895.64542      42769.345    
    235800  -3570007.1     -3570058.3      51.135114      917.86186      38656.159    
    235900  -3570006       -3570054.2      48.197944      865.14042      37212.381    
    236000  -3570004.9     -3570055.8      50.94412       914.43356      38820.867    
    236100  -3570003.9     -3570053.8      49.899859      895.68935      45284.501    
    236200  -3570003.1     -3570052.5      49.395483      886.63593      42472.465    
    236300  -3570002.5     -3570051.2      48.743014      874.92428      45710.142    
    236400  -3570002.1     -3570053.5      51.423556      923.03931      42119.919    
    236500  -3570001.9     -3570054.4      52.442095      941.32181      39702.212    
    236600  -3570001.9     -3570055.3      53.3524        957.66156      42013.212    
    236700  -3570002.1     -3570051.8      49.760685      893.1912       43679.679    
    236800  -3570002.4     -3570052.7      50.299576      902.86417      39956.262    
    236900  -3570002.8     -3570050.6      47.78753       857.7736       41473.389    
    237000  -3570003.3     -3570054.9      51.597589      926.16315      40666.148    
    237100  -3570004       -3570053.7      49.76876       893.33616      43563.947    
    237200  -3570004.7     -3570056.5      51.847558      930.65003      43179.694    
    237300  -3570005.4     -3570054.1      48.695335      874.06847      42330.807    
    237400  -3570006.2     -3570057.9      51.704695      928.08568      39836.675    
    237500  -3570006.9     -3570057.4      50.510521      906.65056      43063.618    
    237600  -3570007.5     -3570054.1      46.59009       836.27986      39324.798    
    237700  -3570007.9     -3570054        46.087032      827.2501       41545.069    
    237800  -3570008.3     -3570058.2      49.914488      895.95194      38013.542    
    237900  -3570008.5     -3570056.5      47.986687      861.34841      42352.832    
    238000  -3570008.5     -3570056.3      47.727023      856.68752      40616.368    
    238100  -3570008.5     -3570055.6      47.127377      845.92402      40963.738    
    238200  -3570008.4     -3570058.6      50.207592      901.21308      42133.86     
    238300  -3570008.3     -3570055        46.696263      838.18564      42278.93     
    238400  -3570008.2     -3570057.9      49.691391      891.9474       39435.034    
    238500  -3570008.1     -3570058.1      49.978563      897.10207      38904.691    
    238600  -3570008.1     -3570054.9      46.798982      840.02942      37410.845    
    238700  -3570008.1     -3570057.1      49.01874       879.8735       37638.285    
    238800  -3570008.2     -3570055.7      47.490593      852.44366      40700.05     
    238900  -3570008.2     -3570056        47.779812      857.63505      39164.172    
    239000  -3570008.4     -3570057.7      49.31222       885.14138      39612.333    
    239100  -3570008.7     -3570056.5      47.825708      858.45889      42673.001    
    239200  -3570009       -3570056.1      47.134787      846.05703      41099.222    
    239300  -3570009.4     -3570059.2      49.838447      894.58701      36609.958    
    239400  -3570009.9     -3570056        46.154965      828.46948      44118.002    
    239500  -3570010.5     -3570057.6      47.099112      845.41668      38007.376    
    239600  -3570011.3     -3570060.8      49.505989      888.61948      37426.932    
    239700  -3570012.2     -3570057.2      44.971795      807.23189      39506.762    
    239800  -3570013.1     -3570058.3      45.25523       812.31948      37350.193    
    239900  -3570013.8     -3570058.4      44.645269      801.37084      40015.008    
    240000  -3570014.3     -3570060.1      45.828914      822.61696      40805.803    
    240100  -3570014.6     -3570058        43.431741      779.58834      39803.554    
    240200  -3570014.7     -3570064.3      49.553018      889.46364      38863.498    
    240300  -3570014.6     -3570059.8      45.218938      811.66804      39848.464    
    240400  -3570014.2     -3570062.5      48.239686      865.88969      39313.453    
    240500  -3570013.6     -3570057.3      43.694625      784.30703      40298.652    
    240600  -3570012.8     -3570058.6      45.869006      823.3366       43472.768    
    240700  -3570011.7     -3570056.9      45.165827      810.71472      39710.003    
    240800  -3570010.6     -3570059.8      49.192467      882.99185      39137.21     
    240900  -3570009.6     -3570057.8      48.283966      866.6845       35576.656    
    241000  -3570008.8     -3570057.1      48.240458      865.90353      42116.387    
    241100  -3570008.3     -3570058.5      50.189804      900.89379      40403.008    
    241200  -3570008       -3570056.1      48.123187      863.79856      44151.106    
    241300  -3570007.8     -3570055.8      48.01467       861.8507       38793.247    
    241400  -3570007.8     -3570057.1      49.340003      885.64008      38483.123    
    241500  -3570007.8     -3570055.9      48.073078      862.89911      38162.82     
    241600  -3570007.9     -3570057.1      49.161163      882.42995      43608.376    
    241700  -3570008.1     -3570057        48.90431       877.81951      37396.287    
    241800  -3570008.3     -3570055.5      47.237192      847.89518      39529.14     
    241900  -3570008.6     -3570055.2      46.617125      836.76514      41753.967    
    242000  -3570008.9     -3570057.2      48.246822      866.01778      44325.385    
    242100  -3570009.3     -3570057.3      47.973697      861.11525      41874.432    
    242200  -3570009.9     -3570059.6      49.712114      892.31938      41792.838    
    242300  -3570010.4     -3570058.4      47.951004      860.70792      40739.044    
    242400  -3570011.1     -3570055.6      44.558854      799.81971      43424.405    
    242500  -3570011.6     -3570055.5      43.918036      788.3172       38796.309    
    242600  -3570012.2     -3570060.4      48.206314      865.29066      42088.792    
    242700  -3570012.7     -3570060.2      47.499786      852.60867      39492.022    
    242800  -3570013.2     -3570057.1      43.918426      788.3242       37090.089    
    242900  -3570013.6     -3570059.4      45.820059      822.45802      44198.348    
    243000  -3570013.9     -3570060.1      46.169982      828.73903      36223.786    
    243100  -3570014.2     -3570060.7      46.488201      834.45098      39126.065    
    243200  -3570014.5     -3570060.9      46.41472       833.13202      43246.822    
    243300  -3570014.8     -3570058.7      43.930025      788.53239      40263.72     
    243400  -3570015       -3570061.2      46.216875      829.58075      39054.264    
    243500  -3570015.1     -3570061.6      46.581287      836.12186      39445.456    
    243600  -3570015       -3570063.1      48.101277      863.40527      34905.503    
    243700  -3570014.8     -3570063.1      48.286092      866.72266      40907.23     
    243800  -3570014.5     -3570058.2      43.754266      785.37756      41778.92     
    243900  -3570014       -3570061.7      47.72987       856.73862      36989.063    
    244000  -3570013.3     -3570060.3      46.993474      843.5205       37278.769    
    244100  -3570012.6     -3570058.2      45.595127      818.42054      38894.477    
    244200  -3570011.8     -3570061.4      49.575582      889.86866      37107.667    
    244300  -3570011.1     -3570060.2      49.05633       880.54822      39662.774    
    244400  -3570010.5     -3570058.7      48.150026      864.2803       38657.621    
    244500  -3570010       -3570059.2      49.200202      883.13069      38150.523    
    244600  -3570009.6     -3570058.4      48.760845      875.24434      39231.562    
    244700  -3570009.4     -3570059.2      49.773128      893.41456      39384.42     
    244800  -3570009.4     -3570057.9      48.52598       871.02859      36029.691    
    244900  -3570009.6     -3570056.5      46.942205      842.60024      40135.887    
    245000  -3570009.9     -3570058.7      48.742693      874.91853      41335.439    
    245100  -3570010.4     -3570058.1      47.717023      856.50802      35858.782    
    245200  -3570011       -3570058.1      47.131033      845.98964      41514.015    
    245300  -3570011.7     -3570061.2      49.505048      888.6026       39699.945    
    245400  -3570012.7     -3570060.5      47.817241      858.3069       40390.51     
    245500  -3570013.7     -3570060.6      46.894193      841.73844      37648.283    
    245600  -3570014.7     -3570063.9      49.21926       883.47277      36490.811    
    245700  -3570015.4     -3570063        47.521245      852.99385      39250.833    
    245800  -3570016       -3570062.7      46.706365      838.36697      39895.234    
    245900  -3570016.3     -3570060.4      44.13038       792.12871      38009.02     
    246000  -3570016.5     -3570063.4      46.916505      842.13894      35836.394    
    246100  -3570016.6     -3570063.7      47.102366      845.47508      37782.691    
    246200  -3570016.6     -3570063.4      46.755414      839.24738      41728.968    
    246300  -3570016.6     -3570062.1      45.433581      815.52084      37712.625    
    246400  -3570016.6     -3570061.5      44.936802      806.60378      36360.583    
    246500  -3570016.5     -3570062.7      46.160551      828.56976      39107.433    
    246600  -3570016.3     -3570063.4      47.120066      845.79279      40453.635    
    246700  -3570016       -3570061.2      45.217873      811.64893      38416.621    
    246800  -3570015.7     -3570062.4      46.705462      838.35076      40304.5      
    246900  -3570015.3     -3570062.7      47.446285      851.64834      38970.227    
    247000  -3570014.8     -3570061.4      46.58011       836.10073      37747.682    
    247100  -3570014.3     -3570061        46.764635      839.4129       37449.238    
    247200  -3570013.8     -3570061.9      48.107049      863.50888      39408.405    
    247300  -3570013.3     -3570059.8      46.540712      835.39355      38499.588    
    247400  -3570012.8     -3570060.7      47.935973      860.43812      40530.782    
    247500  -3570012.2     -3570060.6      48.359249      868.0358       37690.21     
    247600  -3570011.7     -3570058.1      46.426874      833.35017      38283.271    
    247700  -3570011       -3570061.7      50.657752      909.29332      39931.744    
    247800  -3570010.4     -3570060.1      49.702236      892.14207      35859.641    
    247900  -3570009.6     -3570056.4      46.807081      840.17481      42786.146    
    248000  -3570008.8     -3570055.9      47.094622      845.33608      40940.177    
    248100  -3570007.9     -3570054        46.137048      828.14788      33115.069    
    248200  -3570007       -3570055.9      48.81008       876.1281       37676.94     
    248300  -3570006.3     -3570056.2      49.907867      895.83309      40951.331    
    248400  -3570005.8     -3570056.6      50.763777      911.19645      38391.793    
    248500  -3570005.6     -3570056.2      50.603708      908.32325      39116.837    
    248600  -3570005.7     -3570054.3      48.639366      873.06382      45177.922    
    248700  -3570006.2     -3570056.6      50.40701       904.79258      41366.966    
    248800  -3570007.3     -3570056.2      48.914897      878.00954      41271.203    
    248900  -3570008.8     -3570055.4      46.645254      837.27004      41034.829    
    249000  -3570010.2     -3570056.6      46.312984      831.30589      39065.623    
    249100  -3570011.4     -3570061.9      50.49723       906.412        41628.27     
    249200  -3570012.3     -3570060.9      48.604336      872.43506      41547.613    
    249300  -3570013       -3570061.1      48.05571       862.58737      38660.436    
    249400  -3570013.7     -3570062.6      48.974937      879.08725      41704.396    
    249500  -3570014.2     -3570060.8      46.553971      835.63154      42262.45     
    249600  -3570014.8     -3570059.3      44.512425      798.98632      34112.472    
    249700  -3570015.4     -3570061.7      46.258853      830.33425      38725.196    
    249800  -3570016       -3570061        45.055161      808.72829      40312.399    
    249900  -3570016.5     -3570062.5      46.04298       826.45938      41218.676    
    250000  -3570017       -3570061        44.045301      790.60156      38402.041    
    250100  -3570017.4     -3570064.4      46.922331      842.24351      35040.616    
    250200  -3570017.9     -3570065.1      47.191345      847.07223      39230.648    
    250300  -3570018.4     -3570064.2      45.788457      821.89076      36666.017    
    250400  -3570019       -3570063.3      44.333906      795.78196      34798.918    
    250500  -3570019.5     -3570065.9      46.349206      831.95606      35776.76     
    250600  -3570020       -3570065.7      45.769989      821.55927      37596.682    
    250700  -3570020.4     -3570064.1      43.733021      784.99623      37173.134    
    250800  -3570020.8     -3570065        44.184711      793.10395      39655.45     
    250900  -3570021.1     -3570065        43.866479      787.39176      34590.517    
    251000  -3570021.3     -3570063.9      42.648326      765.52624      36968.931    
    251100  -3570021.3     -3570065.6      44.319808      795.5289       36153.671    
    251200  -3570021.2     -3570065.6      44.333449      795.77375      37408.331    
    251300  -3570021       -3570066.4      45.462559      816.04097      36822.222    
    251400  -3570020.6     -3570063.2      42.604148      764.73326      37441.995    
    251500  -3570020       -3570066        45.989601      825.50124      35422.321    
    251600  -3570019.2     -3570064.9      45.724804      820.74821      37615.025    
    251700  -3570018.2     -3570063.6      45.411162      815.11841      39682.478    
    251800  -3570017.1     -3570060.6      43.509968      780.99249      39311.667    
    251900  -3570016.1     -3570063.4      47.253639      848.1904       35420.561    
    252000  -3570015.3     -3570059.8      44.525047      799.21289      36473.064    
    252100  -3570014.7     -3570062.8      48.062232      862.70443      39694.51     
    252200  -3570014.3     -3570060.2      45.863888      823.24473      41413.086    
    252300  -3570014.2     -3570061.1      46.925431      842.29914      36997.963    
    252400  -3570014.1     -3570060.2      46.041268      826.42866      38472.953    
    252500  -3570014.2     -3570059.9      45.730879      820.85725      42260.107    
    252600  -3570014.3     -3570061.1      46.770028      839.50971      38807.535    
    252700  -3570014.6     -3570060.5      45.909652      824.06618      41852.329    
    252800  -3570014.9     -3570061.5      46.556433      835.67574      42917.52     
    252900  -3570015.3     -3570061.6      46.319758      831.42747      39035.713    
    253000  -3570015.8     -3570060.7      44.865116      805.31704      37504.319    
    253100  -3570016.3     -3570060.9      44.673834      801.88357      42282.92     
    253200  -3570016.8     -3570062.2      45.396771      814.86011      36287.507    
    253300  -3570017.3     -3570062.8      45.415417      815.1948       36523.726    
    253400  -3570017.9     -3570063.2      45.260942      812.42201      39350.625    
    253500  -3570018.4     -3570062.7      44.303155      795.22999      41811.007    
    253600  -3570018.9     -3570066        47.160191      846.51302      36379.074    
    253700  -3570019.1     -3570063.7      44.549638      799.65429      36905.707    
    253800  -3570019.3     -3570063.7      44.36794       796.39285      43014.738    
    253900  -3570019.4     -3570061.4      41.963328      753.2307       40532.414    
    254000  -3570019.5     -3570063.9      44.451822      797.89851      39444.152    
    254100  -3570019.5     -3570063.2      43.704023      784.47571      34457.852    
    254200  -3570019.5     -3570065.7      46.171803      828.77172      39906.807    
    254300  -3570019.4     -3570062.6      43.191917      775.28356      36010.155    
    254400  -3570019.4     -3570064.4      44.993609      807.62345      37619.548    
    254500  -3570019.3     -3570063.2      43.874738      787.54001      35220.677    
    254600  -3570019.2     -3570065.7      46.499067      834.64602      40179.259    
    254700  -3570019.1     -3570063.2      44.122224      791.98233      43437.714    
    254800  -3570019       -3570064.2      45.218379      811.65801      35283.529    
    254900  -3570018.9     -3570062.8      43.884077      787.70765      38165.94     
    255000  -3570018.9     -3570064.3      45.395807      814.84279      39798.695    
    255100  -3570018.9     -3570062.9      43.999536      789.78009      39118.367    
    255200  -3570019       -3570063.6      44.601354      800.58258      37305.681    
    255300  -3570019.1     -3570064        44.862604      805.27194      35095.007    
    255400  -3570019.2     -3570063.6      44.43765       797.64412      39888.579    
    255500  -3570019.3     -3570063.2      43.968722      789.22699      38130.094    
    255600  -3570019.4     -3570063.6      44.203402      793.43945      36396.811    
    255700  -3570019.5     -3570064.2      44.655212      801.5493       37135.824    
    255800  -3570019.7     -3570064        44.291018      795.01212      39014.089    
